outlet,article_id,entity_type,sentence
fox,fox_5_may24,shooter,"a now-deceased suspect is accused of entering school grounds on Tuesday and opening fire, according Texas Gov. Greg Abbott."
fox,fox_23,victim,"After at least 19 students at Robb Elementary School in Uvalde, Texas, were killed Tuesday morning, a family member of one of thechildren killed is encouraging parents across the country to hold parents across the country's own children close, as parents across the country never know when it will be the lasttime."
fox,fox_23,victim,"""For everybody else that has kids out here, cherish these moments just like everybody else that has kids out here's parents cherished everybody else that has kids out here every day,"" Benito Martinez,
a family member of thechildren killed told Fox News."
fox,fox_23,shooter,"""a family member of one of thechildren killed is the uncle of fourth-grader Xavier Lopez, 10, who was killed when a gunman broke into Robb Elementary School in Uvalde, Texas, and fatally shot thechildren killed."
fox,fox_23,victim,"""a family member of one of thechildren killed is the uncle of fourth-grader Xavier Lopez, 10, who was killed when a gunman broke into Robb Elementary School in Uvalde, Texas, and fatally shot thechildren killed."
fox,fox_23,shooter,"Fourth-grader Xavier Lopez, 10, was killed when a gunman broke into Robb Elementary School in Uvalde, Texas on May 24, 2022."
fox,fox_23,victim,"Fourth-grader Xavier Lopez, 10, was killed when a gunman broke into Robb Elementary School in Uvalde, Texas on May 24, 2022."
fox,fox_23,victim,"""a family member of one of thechildren killed am still trying to process everything that is going on,"" a family member of one of thechildren killed said during an interview with Fox News Digital."
fox,fox_17,victim,"Two Robb Elementary School students who were missing hours after a horrific shooting at Robb Elementary School are among the 22 people whowere killed, the families say."
fox,fox_17,shooter,"Annabelle Guadalupe Rodriguez, 10, who did not make contact with her family in the hours after suspected gunman SalvadorRamos, a student of Uvalde High School, carried out suspected gunman SalvadorRamos, a student of Uvalde High School,'s shooting spree, was also among the 22 people whowere killed, her father told Fox 7Austin."
fox,fox_17,victim,"Annabelle Guadalupe Rodriguez, 10, who did not make contact with her family in the hours after suspected gunman SalvadorRamos, a student of Uvalde High School, carried out suspected gunman SalvadorRamos, a student of Uvalde High School,'s shooting spree, was also among the 22 people whowere killed, her father told Fox 7Austin."
fox,fox_6_may24,shooter,"Texas Gov. Greg Abbott identified the deceased suspect as Salvador Ramos, 18, who had a handgun and possibly a rifle when heopened fire at Robb Elementary School in Uvalde, Texas,, killing 18 students and one teacher, according to Texas Gov. Greg Abbott."
fox,fox_6_may24,victim,"Two police officers were shot andwounded but were expected to survive, Texas Gov. Greg Abbott said."
fox,fox_24,victim,"Matthew McConaughey said Tuesday that ""action must be taken"" after a shooting at an elementary school in Matthew McConaughey's hometown ofUvalde, Texas, left at least 19 children and two teachers dead."
fox,fox_10_may24,shooter,"UVALDE, Texas SCHOOL SHOOTING: 18 STUDENTS, ONE ADULT KILLED, SUSPECTED SHOOTER DEAD

It goes back to why did we not have a police officer, meaning an armed resource officer, at the front of Robb Elementary School in Uvalde, Texas?"
fox,fox_10_may24,victim,"UVALDE, Texas SCHOOL SHOOTING: 18 STUDENTS, ONE ADULT KILLED, SUSPECTED SHOOTER DEAD

It goes back to why did we not have a police officer, meaning an armed resource officer, at the front of Robb Elementary School in Uvalde, Texas?"
fox,fox_21,victim,"Andrew Pollack, who became a prominent advocate for school safety after Andrew Pollack, who became a prominent advocate for school safety after his daughter was a victim in the 2018 Parkland shooting's daughter was a victim in the 2018 Parkland shooting,
shared what could have been done to avoid the massacre at Robb Elementary School in Uvalde, Texas, Tuesday on ""TheIngraham Angle."
fox,fox_21,victim,"""

Andrew Pollack, who became a prominent advocate for school safety after his daughter was a victim in the 2018 Parkland shooting: Andrew Pollack, who became a prominent advocate for school safety after his daughter was a victim in the 2018 Parkland shooting'm so angry that Andrew Pollack, who became a prominent advocate for school safety after his daughter was a victim in the 2018 Parkland shooting'm practically shaking right now at what happened — what these parents have to deal with."
fox,fox_21,victim,"And just thinking that Andrew Pollack, who became a prominent advocate for school safety after his daughter was a victim in the 2018 Parkland shooting's daughter was murdered and we put a commission in Florida together to look into all the failures."
fox,fox_21,shooter,WHO IS THE Texas SCHOOL SHOOTER?
fox,fox_21,victim,"And this district in Texas didn't learn anything about what happened with Andrew Pollack, who became a prominent advocate for school safety after his daughter was a victim in the 2018 Parkland shooting's daughter."
fox,fox_21,shooter,"How hard could it be that a single point ofentry and armed policemen or highly trained teachers at Robb Elementary School in Uvalde, Texas, even at a single point of entry, would prevent the 2018 Parkland shooting."
fox,fox_21,victim,"And it justangers Andrew Pollack, who became a prominent advocate for school safety after his daughter was a victim in the 2018 Parkland shooting."
fox,fox_22,shooter,"A mass shooting at a Texas elementary school Tuesday left at least 19 children and two teachers dead after anarmed 18-year-old entered the campus, barricaded anarmed 18-year-old in a classroom and opened fire."
fox,fox_22,victim,"A mass shooting at a Texas elementary school Tuesday left at least 19 children and two teachers dead after anarmed 18-year-old entered the campus, barricaded anarmed 18-year-old in a classroom and opened fire."
fox,fox_22,shooter,"anarmed 18-year-old has been identified by authorities as 18-year-old Uvalde, Texas, resident Salvador Ramos."
fox,fox_22,victim,"A state trooper walks past the a Texas elementary school sign in Uvalde, Texas, Tuesday, May 24, 2022, following a deadly shooting at a Texas elementary school."
fox,fox_22,victim,"A mass casualty incident, later discovered to be A mass shooting at a Texas elementary school Tuesday, takes place at Robb Elementary School in Uvalde, Texas, that servessecond through fourth graders."
fox,fox_22,victim,"a Texas elementary school says a Texas elementary school has locked down because of ""gunshots in the area."
fox,fox_22,shooter,"""

Local police received a call about ""a crashed vehicle and anarmed 18-year-old making anarmed 18-year-old's way into a Texas elementary school,"" DPS Lt.
Chris Olivarez told ""Fox & Friends"" on Wednesday."
fox,fox_8_may24,shooter,"Former FBI deputy assistant director Danny Coulson advocated for armed police officers in schools in the wake of the shooting atRobb Elementary School in Uvalde, Texas, Tuesday on ""Jesse Watters Primetime."
fox,fox_8_may24,shooter,Something much better than that is to have armed police officers inside the school protecting our kids.
fox,fox_8_may24,shooter,"And frankly, Former FBI deputy assistant director Danny Coulson'm a lot afraid. 

UVALDE, Texas SCHOOL SHOOTING: 18 STUDENTS, ONE ADULT KILLED, SUSPECTED SHOOTER DEAD

I was in the business of rescuing people from situations like this."
fox,fox_8_may24,victim,"And frankly, Former FBI deputy assistant director Danny Coulson'm a lot afraid. 

UVALDE, Texas SCHOOL SHOOTING: 18 STUDENTS, ONE ADULT KILLED, SUSPECTED SHOOTER DEAD

I was in the business of rescuing people from situations like this."
fox,fox_19,victim,"President Biden appeared on camera tonight for less than eight minutes,
not because President Biden believed that President Biden's words would comfort the families or the friends of the victims."
fox,fox_19,victim,"President Biden spoke tonight because politics is selfish, because in today's twisted world, it's consideredperfectly appropriate to exploit the massacre of the victims in order to try to turn around your own sagging poll numbers."
fox,fox_7_may24,shooter,"UVALDE, Texas SCHOOL SHOOTING: 14 STUDENTS, ONE TEACHER KILLED, SUSPECTED SHOOTER DEAD, GOV."
fox,fox_7_may24,victim,"UVALDE, Texas SCHOOL SHOOTING: 14 STUDENTS, ONE TEACHER KILLED, SUSPECTED SHOOTER DEAD, GOV."
fox,fox_2_may24,shooter,"There were 61 active shooter incidents reported in the U.S. in 2021 – a nearly 53% increase, or a jump of 21 events, from 2020, theFBI has found."
fox,fox_2_may24,shooter,"There were 52.5% more active shooter incidents between 2020 and 2021, and 33% more from 2019 to 2020, according to an FBIreport released Monday, titled ""Active Shooter Incidents in the U.S. in 2021."
fox,fox_2_may24,shooter,"""

an FBIreport released Monday, titled ""Active Shooter Incidents in the United States in 2021 was released just over a week after upstate New York man Payton Gendron, 18, allegedly unleashed a racially motivedattack on May 15, when upstate New York man Payton Gendron, 18, opened fire at a busy Tops Friendly Markets store in Buffalo, N.Y. upstate New York man Payton Gendron, 18, killed 10 people andwounded three others, officials have said."
fox,fox_2_may24,victim,"""

an FBIreport released Monday, titled ""Active Shooter Incidents in the United States in 2021 was released just over a week after upstate New York man Payton Gendron, 18, allegedly unleashed a racially motivedattack on May 15, when upstate New York man Payton Gendron, 18, opened fire at a busy Tops Friendly Markets store in Buffalo, N.Y. upstate New York man Payton Gendron, 18, killed 10 people andwounded three others, officials have said."
fox,fox_2_may24,shooter,"The May 15, when he opened fire at a busy Tops Friendly Markets store in Buffalo, N.Y. massacre is not included in theFBI's recent report, which examines statistics only from 2021 and earlier."
fox,fox_2_may24,shooter,"The bureaudefined an ""active shooter"" as being ""one or more individuals actively engaged in killing or attempting to kill people in a populatedarea."""
fox,fox_18,shooter,"The suspect in the Uvalde, Texas school shooting, Salvador Ramos, was 18."
fox,fox_15,victim,"People react following a deadly school shooting in Uvalde, Texas (AP/Dario Lopez-Mills)"
fox,fox_1_may24,shooter,"A mass shooting at a Texas elementary school killed 19 children and two teachers Tuesday and the suspected gunman was killed,Gov. Greg Abbott said."
fox,fox_1_may24,victim,"A mass shooting at a Texas elementary school killed 19 children and two teachers Tuesday and the suspected gunman was killed,Gov. Greg Abbott said."
fox,fox_1_may24,shooter,"Gov. Greg Abbott identified the suspected gunman as Salvador Ramos, a the community of Uvalde resident, who is also dead and acted alone, authorities said."
fox,fox_1_may24,victim,"Gov. Greg Abbott identified the suspected gunman as Salvador Ramos, a the community of Uvalde resident, who is also dead and acted alone, authorities said."
fox,fox_1_may24,shooter,"the suspected gunman had ahandgun and possibly a rifle when the suspected gunman A mass shooting at a Texas elementary school fire at a Texas elementary school, Gov. Greg Abbott said."
fox,fox_1_may24,victim,"Two police officers were shot and woundedbut were expected to survive, Gov. Greg Abbott said."
fox,fox_1_may24,victim,"�
""Texans across Texas are grieving for the victims of A mass shooting at a Texas elementary school and for the community of Uvalde."
fox,fox_1_may24,shooter,"�
the suspected gunman was likely killed by responding officers, but the investigation was still ongoing, authorities said."
fox,fox_1_may24,victim,"�
the suspected gunman was likely killed by responding officers, but the investigation was still ongoing, authorities said."
fox,fox_16,victim,"Lieutenant Gov. Dan Patrick reflected on the Texas elementary school shooting that left at least 19 children dead Tuesday on""Tucker Carlson Tonight."
fox,fox_16,victim,"""

DAN PATRICK: Tucker, since Lieutenant Gov. Dan Patrick was elected back with Greg Abbott back in 2014, the Texas elementary school shooting that left at least 19 children dead is now the fourth major mass shooting thatwe've had."
fox,fox_16,victim,"And Ithink when crimes like the Texas elementary school shooting that left at least 19 children dead happen, crimes like this is pure evil, that crimes like this impacts a whole nation."
fox,fox_16,shooter,"UVALDE, Texas SCHOOL SHOOTING: at least 19 children KILLED, SUSPECTED SHOOTER DEAD 

Every parent, every grandparent that has a child envisions what Every parent, every grandparent that has a child would feel if it happened to Every parent, every grandparent that has a child."
fox,fox_16,victim,"UVALDE, Texas SCHOOL SHOOTING: at least 19 children KILLED, SUSPECTED SHOOTER DEAD 

Every parent, every grandparent that has a child envisions what Every parent, every grandparent that has a child would feel if it happened to Every parent, every grandparent that has a child."
fox,fox_13,shooter,"Salvador Ramos, the alleged gunman accused of shooting Salvador Ramos's grandmother and then targeting dozens of victims – ultimately killing19 children and two adults – at a Texas elementary school was known to be a loner who had quit Salvador Ramos's job just weeks beforeunleashing Salvador Ramos's attack, Fox News has learned. 

Ramos, an 18-year-old Uvalde, Texas, resident, legally purchased two AR-platform rifles on May 17 and May 20, and bought 375rounds of ammunition on May 18, Texas Sen. John Whitmire told Fox affiliate KCPQ-TV, citing a briefing from the Bureau ofAlcohol, Tobacco, Firearms and Explosives."
fox,fox_13,victim,"Salvador Ramos, the alleged gunman accused of shooting Salvador Ramos's grandmother and then targeting dozens of victims – ultimately killing19 children and two adults – at a Texas elementary school was known to be a loner who had quit Salvador Ramos's job just weeks beforeunleashing Salvador Ramos's attack, Fox News has learned. 

Ramos, an 18-year-old Uvalde, Texas, resident, legally purchased two AR-platform rifles on May 17 and May 20, and bought 375rounds of ammunition on May 18, Texas Sen. John Whitmire told Fox affiliate KCPQ-TV, citing a briefing from the Bureau ofAlcohol, Tobacco, Firearms and Explosives."
fox,fox_13,shooter,"Salvador Ramos Texas school shooter

Salvador Ramos suspected vehicle crash before Uvalde, Texas, Texas elementary school shooting

A police vehicle is seen parked near of a truck believed to belong to the suspect of a shooting at Robb Elementary School in Uvalde, Texas, onTuesday, May 24."
fox,fox_13,victim,"(Reuters/Marco Bello)


On Tuesday, Salvador Ramos was involved in a domestic disturbance with Salvador Ramos's grandmother at Salvador Ramos's grandparents’ Uvalde, Texas, home, when Salvador Ramos shotthe woman in the face and seriously injured his grandmother before fleeing, according to authorities."
nyt,nyt_14_may26,victim,"Within the past two weeks, the country saw the two deadliest mass shootings of the year, which authorities say were both committed by 18-year-olds using semiautomatic firearms."
nyt,nyt_14_may26,shooter,But the motive for the Buffalo attack appears clear from the online screed left by the shooting suspect.
nyt,nyt_14_may26,shooter,"Influenced by the so-called great replacement theory, the shooting suspect sought to kill as many Black people as the shooting suspect could."
nyt,nyt_14_may26,victim,"Permissive gun laws and easy access to firearms subject the population to the constant threat of mass shootings like the one in Uvalde, Texas, where 19 children and two teachers were fatally shot."
nyt,nyt_19_may26,shooter,"Rumors about the gunman and what had taken place spread widely online -- often with easily debunked evidence or none at all -- almost immediately after the first official reports about the deadly school shooting in Uvalde, Texas."
nyt,nyt_19_may26,victim,"Rumors about the gunman and what had taken place spread widely online -- often with easily debunked evidence or none at all -- almost immediately after the first official reports about the deadly school shooting in Uvalde, Texas."
nyt,nyt_19_may26,victim,"No, the deadly school shooting in Uvalde, Texas was not a staged 'false flag' operation."
nyt,nyt_19_may26,victim,"Hours after the deadly school shooting in Uvalde, Texas, far-right figures spread misinformation claiming that the deadly school shooting in Uvalde, Texas was a ''false flag'' attack."
nyt,nyt_19_may26,victim,"Among far-right figures's unfounded claims were that the deadly school shooting in Uvalde, Texas had been orchestrated to draw local law enforcement away from the border, allowing criminals and drugs to cross into the United States, and that gun-control advocates had organized the deadly school shooting in Uvalde, Texas to stoke public outrage."
nyt,nyt_19_may26,victim,The two teachers who were killed were also accused of being crisis actors.
nyt,nyt_21_may26,victim,"Xavier Lopez, 10, made the honor roll on the day Xavier Lopez, 10, was killed."
nyt,nyt_21_may26,shooter,"Xavier Lopez, 10,'s classroom, where a nightmare erupted when a gunman burst in and the shooting 19 children and two teachers, reflected the close-knit character of Uvalde, a Mexican American ranching town in southern Texas where lives are braided together by generations of friendships and marriage."
nyt,nyt_21_may26,victim,"There was Xavier Lopez, 10, and Xavier Lopez, 10,'s elementary-school sweetheart, who was also killed in the shooting."
nyt,nyt_9_may26,shooter,"When 20 elementary school children were the slaughter of 20 elementary school children by a gunman in Uvalde, Texas, on Tuesday, Joseph R. Biden Jr. repeated Joseph R. Biden Jr.'s own call for the government to do something, decrying ''another massacre'' and insisting that it was ''time to turn this pain into action.''"
nyt,nyt_16_may26,shooter,"As the nation reels from a massacre at a Texas elementary school in which a gunman killed 19 children and two teachers, a review of Republican and Democratic advertising during the first months of 2022 highlights the giant cultural chasm over guns in the nation."
nyt,nyt_16_may26,victim,"As the nation reels from a massacre at a Texas elementary school in which a gunman killed 19 children and two teachers, a review of Republican and Democratic advertising during the first months of 2022 highlights the giant cultural chasm over guns in the nation."
nyt,nyt_18_may26,shooter,"The gunman who the attack 19 children and two teachers in a rural Texas elementary school on Tuesday entered a rural Texas elementary school despite being confronted by an armed school security officer, then wounded two responding police officers and engaged in a standoff inside a rural Texas elementary school for over an hour, state police officials said."
nyt,nyt_18_may26,victim,"The gunman who the attack 19 children and two teachers in a rural Texas elementary school on Tuesday entered a rural Texas elementary school despite being confronted by an armed school security officer, then wounded two responding police officers and engaged in a standoff inside a rural Texas elementary school for over an hour, state police officials said."
nyt,nyt_18_may26,shooter,"What began around 11:30 a.m., with the first report of an armed man approaching a rural Texas elementary school, ended as two responding police officers breached a pair of adjoining classrooms and killed The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday just after 1 p.m., state police officials said."
nyt,nyt_18_may26,victim,"What began around 11:30 a.m., with the first report of an armed man approaching a rural Texas elementary school, ended as two responding police officers breached a pair of adjoining classrooms and killed The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday just after 1 p.m., state police officials said."
nyt,nyt_18_may26,victim,"It was not known how many were killed in the first minutes of the massacre, which was the deadliest in an American school since 20 children and six educators were shot to death at Sandy Hook Elementary School in Newtown, Conn., in 2012."
nyt,nyt_18_may26,shooter,But officials said that two responding police officers had successfully contained The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday until more specially trained officers could arrive.
nyt,nyt_18_may26,victim,But officials said that two responding police officers had successfully contained The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday until more specially trained officers could arrive.
nyt,nyt_4_may25,victim,"Even as Republican senators publicly mourned the massacre that killed 19 children and two adults on Tuesday, Republican senators gave little indication that Republican senators's positions had changed."
nyt,nyt_4_may25,victim,"And in any case, many were clamoring to force Republicans to go on the record on proposals that polls show have overwhelming support among Americans at a time when grief and anger about gun violence in America has erupted anew following Tuesday's massacre and a recent mass shooting that killed 10 at a Buffalo supermarket.

''"
nyt,nyt_15_may26,victim,"her 9-year-old granddaughter, Victoria was sitting on her 9-year-old granddaughter, Victoria's own bed, which was covered in stuffed animals; her 9-year-old granddaughter, Victoria had already seen on the evening news that children her 9-year-old granddaughter, Victoria's age had been killed in the massacre in Uvalde, Tex.."
nyt,nyt_15_may26,victim,"To take your child to school, and then come back to see your child dead, it's not fair."
nyt,nyt_25_may27,victim,"Today, mine am talking about the 19 dead students and two teachers in Uvalde, Texas -- one of the deadliest school shootings in U.S. history."
nyt,nyt_25_may27,victim,"A few hours after one of the deadliest school shootings in U.S. history, Texas Republicans suggested arming teachers at schools."
nyt,nyt_25_may27,shooter,"It is hard to imagine mine's fourth-grade teacher, Mrs. Sims, armed."
nyt,nyt_25_may27,shooter,"Trained police officers in Uvalde, Texas were no match because the shooter had comparable weaponry."
nyt,nyt_1_may25,victim,"Nearly a decade later, while watching the death toll rise after Tuesday's shooting at Robb Elementary School in Uvalde, Tex., one father of a Sandy Hook Elementary School in Newtown, Conn. victim felt defeated."
nyt,nyt_1_may25,victim,"''one father of a Sandy Hook victim guess it's something in society we know will happen again, over and over,'' said Neil Heslin, whose son Jesse Lewis, 6, died in the shooting in 2012."
nyt,nyt_1_may25,victim,one father of a Sandy Hook victim said one father of a Sandy Hook victim ''felt compelled'' to watch the coverage. ''
nyt,nyt_1_may25,victim,"the coverage's almost like an instant replay of Sandy Hook Elementary School in Newtown, Conn.,'' one father of a Sandy Hook victim said."
nyt,nyt_23_may27,shooter,"I imagined the pain that parents in Uvalde, Texas, feel this morning when I arrived one day to pick up my older daughter, then not even 2 years old, from day care in Washington, D.C., and found that they were conducting an active shooter drill with two young children."
nyt,nyt_23_may27,shooter,"my older daughter, then not even 2 years old's teachers explained that Her teachers were training two young children to hide in a small dark room and not make a sound, so that if one day the worst happened, the shooter might not realize two young children were there."
nyt,nyt_23_may27,victim,"A few years earlier, when my husband, then a teacher in a public school, texted me that they were locked down because of a reported shooting in the building, I imagined my husband, then a teacher in a public school being killed, or being helpless to save my husband, then a teacher in a public school's students."
nyt,nyt_13_may26,victim,"On Wednesday, the day after a deadly shooting at an elementary school in Uvalde, Texas, prices for major gun-related stocks rose after a subdued start."
nyt,nyt_13_may26,victim,"The gun industry has perverse incentives,'' said Dru Stevenson, a professor at South Texas College of Law in Houston, ''because sales and sales's stocks go up when there are events like a deadly shooting at an elementary school in Uvalde, Texas,.''"
nyt,nyt_24_may27,shooter,"On Tuesday, an 18-year-old gunman the Robb Elementary School shooting fire at Robb Elementary School in Uvalde, Texas, a rural town about 80 miles west of San Antonio, killing 19 children and two teachers, and wounding several other children."
nyt,nyt_24_may27,victim,"Two local funeral homes, Hillcrest Memorial Funeral Home and Rushing-Estes-Knowles Mortuary, said in social media posts that Two local funeral homes, Hillcrest Memorial Funeral Home and Rushing-Estes-Knowles Mortuary would not charge families of victims for families of victims's funeral services."
nyt,nyt_24_may27,victim,"Among verified fund-raisers for people affected by the Robb Elementary School shooting is VictimsFirst, a network of families of the deceased and survivors of previous mass shootings."
nyt,nyt_2_may25,shooter,A gunman The slayings at least 19 children and two adults on Tuesday in a rural Texas elementary school
nyt,nyt_2_may25,victim,", a state police official said, in the deadliest American school shooting since the massacre at Sandy Hook Elementary a decade ago."
nyt,nyt_2_may25,victim,"At least one teacher was among at least 19 children and two adults, and several other children were wounded."
nyt,nyt_2_may25,shooter,"A gunman was armed with several weapons, officials said."
