outlet,article_id,entity_type,sentence
nyt,nyt_2_may25,shooter,"A gunman also died at the scene, officials said.

''"
nyt,nyt_2_may25,shooter,"A gunman shot and killed horrifically, incomprehensibly,'' Gov. Greg Abbott said in a news conference."
nyt,nyt_2_may25,victim,"A gunman shot and killed horrifically, incomprehensibly,'' Gov. Greg Abbott said in a news conference."
nyt,nyt_2_may25,victim,"As terrified parents in Uvalde, a small city west of San Antonio, waited for word of terrified parents in Uvalde's children's safety and law enforcement officials raced to piece together how the deadliest American school shooting since the massacre at Sandy Hook Elementary a decade ago had transpired, the deadliest American school shooting since the massacre at Sandy Hook Elementary a decade ago was deepening a national political debate over gun laws and the prevalence of weapons."
nyt,nyt_2_may25,shooter,"Ten days earlier, a gunman fatally shot 10 people inside a Buffalo grocery store."
nyt,nyt_2_may25,victim,"Ten days earlier, a gunman fatally shot 10 people inside a Buffalo grocery store."
nyt,nyt_5_may25,victim,"The massacre in which 14 children and a teacher were killed at an elementary school in Uvalde, Texas, on May 24 was the deadliest mass shooting in the United States so far this year."
nyt,nyt_5_may25,victim,"The massacre in which 14 children and a teacher were killed at an elementary school in Uvalde, Texas, on May 24 happened just 10 days after 10 people were shot and killed in a supermarket in Buffalo."
nyt,nyt_5_may25,victim,"The Gun Violence Archive, a nonprofit organization, counted at least 215 such shootings, defined as one in which four or more people were killed or injured, through mid-May."
nyt,nyt_5_may25,victim,"Of at least 215 such shootings, defined as one in which four or more people were killed or injured, through mid-May, 10 involved four or more fatalities."
nyt,nyt_5_may25,shooter,"A gunman walked into an elementary school in Uvalde, Texas, and killed 14 children and a teacher, Gov. Greg Abbott of Texas said at a news conference shortly after The massacre in which 14 children and a teacher were killed at an elementary school in Uvalde, Texas, on May 24."
nyt,nyt_5_may25,victim,"A gunman walked into an elementary school in Uvalde, Texas, and killed 14 children and a teacher, Gov. Greg Abbott of Texas said at a news conference shortly after The massacre in which 14 children and a teacher were killed at an elementary school in Uvalde, Texas, on May 24."
nyt,nyt_6_may25,shooter,"The gunman who the attack 19 children and two teachers in a rural Texas elementary school on Tuesday entered a rural Texas elementary school despite being confronted by an armed school security officer, then wounded two responding police officers and engaged in a standoff inside a rural Texas elementary school for over an hour, state police officials said."
nyt,nyt_6_may25,victim,"The gunman who the attack 19 children and two teachers in a rural Texas elementary school on Tuesday entered a rural Texas elementary school despite being confronted by an armed school security officer, then wounded two responding police officers and engaged in a standoff inside a rural Texas elementary school for over an hour, state police officials said."
nyt,nyt_6_may25,shooter,"What began around 11:30 a.m., with the first report of an armed man approaching a rural Texas elementary school, ended as two responding police officers breached a pair of adjoining classrooms and killed The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday just after 1 p.m., state police officials said."
nyt,nyt_6_may25,victim,"What began around 11:30 a.m., with the first report of an armed man approaching a rural Texas elementary school, ended as two responding police officers breached a pair of adjoining classrooms and killed The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday just after 1 p.m., state police officials said."
nyt,nyt_6_may25,victim,"It was not known how many were killed in the first minutes of the massacre, which was the deadliest in an American school since 20 children and six educators were shot to death at Sandy Hook Elementary School in Newtown, Conn., in 2012."
nyt,nyt_6_may25,shooter,But officials said that two responding police officers had successfully contained The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday until more specially trained officers could arrive.
nyt,nyt_6_may25,victim,But officials said that two responding police officers had successfully contained The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday until more specially trained officers could arrive.
nyt,nyt_11_may26,shooter,"Hours after the worst school shooting in a decade took place in Senator Ted Cruz of Texas's home state, Senator Ted Cruz of Texas acknowledged that there were ''way too many of these horrific mass murders'' and suggested a possible solution: putting armed law enforcement on campuses."
nyt,nyt_11_may26,shooter,"In the aftermath of Tuesday's school massacre in Uvalde, Texas, where an 18-year-old gunman killed 19 children and two teachers, Senator Ted Cruz of Texas remained unapologetic in Senator Ted Cruz of Texas's broad opposition to gun control measures."
nyt,nyt_11_may26,victim,"In the aftermath of Tuesday's school massacre in Uvalde, Texas, where an 18-year-old gunman killed 19 children and two teachers, Senator Ted Cruz of Texas remained unapologetic in Senator Ted Cruz of Texas's broad opposition to gun control measures."
nyt,nyt_20_may26,victim,"And now 19 elementary school students killed in Uvalde, Texas."
nyt,nyt_20_may26,victim,"The next day another angry man walked into a Presbyterian church in Laguna Woods, California, and killed one person and wounded five others."
nyt,nyt_20_may26,victim,"The misery mounts, and yet nothing changes, leaving Americans with little more to do than keep lists, mental spreadsheets of death that treat events like Uvalde, Texas as just another morbid tally with superlatives like ''second-deadliest shooting in an elementary school.''"
nyt,nyt_20_may26,victim,"Each event evokes some atrocity from the past, the exact details of each shooting growing more indistinct by the year: The latest death toll of 21 at Robb Elementary School in Texas surpasses the shooting in Parkland, Fla., in 2018, when 17 people were killed."
nyt,nyt_20_may26,victim,"The latest death toll of 21 at Robb Elementary School in Texas falls short of the deadliest school shooting -- 26 people killed at Sandy Hook in Newtown, Conn."
wsj,wsj_6_may26,shooter,"The gunman who killed 19 students and two teachers in an elementary school here had a confrontation with an armed security guard before getting into an elementary school here and sent a private Facebook message about The gunman who killed 19 students and two teachers in an elementary school here's intention to commit the mass shooting minutes before driving there, officials said Wednesday."
wsj,wsj_6_may26,victim,"The gunman who killed 19 students and two teachers in an elementary school here had a confrontation with an armed security guard before getting into an elementary school here and sent a private Facebook message about The gunman who killed 19 students and two teachers in an elementary school here's intention to commit the mass shooting minutes before driving there, officials said Wednesday."
wsj,wsj_6_may26,shooter,"The gunman who killed 19 students and two teachers in an elementary school here wrote on Facebook Tuesday morning to a teenage girl overseas that The gunman who killed 19 students and two teachers in an elementary school here was going to shoot The gunman who killed 19 students and two teachers in an elementary school here's grandmother, and then said The gunman who killed 19 students and two teachers in an elementary school here had shot his grandmother after doing so, according to Texas Gov. Greg Abbott and a law-enforcement official with knowledge of the investigation."
wsj,wsj_6_may26,victim,"The gunman who killed 19 students and two teachers in an elementary school here wrote on Facebook Tuesday morning to a teenage girl overseas that The gunman who killed 19 students and two teachers in an elementary school here was going to shoot The gunman who killed 19 students and two teachers in an elementary school here's grandmother, and then said The gunman who killed 19 students and two teachers in an elementary school here had shot his grandmother after doing so, according to Texas Gov. Greg Abbott and a law-enforcement official with knowledge of the investigation."
wsj,wsj_6_may26,shooter,"Less than 15 minutes before arriving at an elementary school here, The gunman who killed 19 students and two teachers in an elementary school here wrote that The gunman who killed 19 students and two teachers in an elementary school here was going to go ""shoot up an elementary school,"" Texas Gov. Greg Abbott and a law-enforcement official with knowledge of the investigation said."
wsj,wsj_6_may26,victim,"Less than 15 minutes before arriving at an elementary school here, The gunman who killed 19 students and two teachers in an elementary school here wrote that The gunman who killed 19 students and two teachers in an elementary school here was going to go ""shoot up an elementary school,"" Texas Gov. Greg Abbott and a law-enforcement official with knowledge of the investigation said."
wsj,wsj_6_may26,shooter,"The gunman who killed 19 students and two teachers in an elementary school here ultimately barricaded The gunman who killed 19 students and two teachers in an elementary school here in a two-room fourth-grade classroom that 19 students and two teachers shared, law-enforcement officials said, and was killed there Tuesday after a shootout with an elite team of Border Patrol agents."
wsj,wsj_6_may26,victim,"The gunman who killed 19 students and two teachers in an elementary school here ultimately barricaded The gunman who killed 19 students and two teachers in an elementary school here in a two-room fourth-grade classroom that 19 students and two teachers shared, law-enforcement officials said, and was killed there Tuesday after a shootout with an elite team of Border Patrol agents."
wsj,wsj_7_may26,victim,"The National Rifle Association's's annual meeting is set to begin Friday in Houston, days after the deadly school shooting in Uvalde, Texas, drawing criticism from gun-control advocates and others."
wsj,wsj_7_may26,victim,"""As The National Rifle Association's gather in Houston, The National Rifle Association's will reflect on these events, pray for the victims, recognize The National Rifle Association's's patriotic members and pledge to redouble The National Rifle Association's's commitment to making our schools secure,"" The National Rifle Association's said Wednesday."
wsj,wsj_25_may27,shooter,"Local residents voiced anger about the time it took to end the mass shooting at an Uvalde, Texas, elementary school, as police laid out a fresh timeline that showed the gunman entered an Uvalde, Texas, elementary school unobstructed after lingering outside for 12 minutes firing shots."
wsj,wsj_25_may27,victim,"Local residents voiced anger about the time it took to end the mass shooting at an Uvalde, Texas, elementary school, as police laid out a fresh timeline that showed the gunman entered an Uvalde, Texas, elementary school unobstructed after lingering outside for 12 minutes firing shots."
wsj,wsj_2_may26,shooter,"The Border Patrol agent who killed the mass shooter at an elementary school here Tuesday belonged to a small, elite team that has a presence in this town and responded to calls about the incident on local police radio."
wsj,wsj_2_may26,victim,"The Border Patrol agent who killed the mass shooter at an elementary school here Tuesday belonged to a small, elite team that has a presence in this town and responded to calls about the incident on local police radio."
wsj,wsj_2_may26,shooter,"The Border Patrol agent who killed the mass shooter at an elementary school here Tuesday and two colleagues who confronted the mass shooter at an elementary school here Tuesday belong to the Border Patrol Tactical Unit, known as Bortac."
wsj,wsj_2_may26,victim,"The Border Patrol agent who killed the mass shooter at an elementary school here Tuesday and two colleagues who confronted the mass shooter at an elementary school here Tuesday belong to the Border Patrol Tactical Unit, known as Bortac."
wsj,wsj_2_may26,shooter,"Initially, the a small, elite team that has a presence in this town and responded to calls about the incident on local police radio agents couldn't get into the classroom where the mass shooter at an elementary school here Tuesday locked the mass shooter at an elementary school here Tuesday because of a steel door and cinder block construction."
wsj,wsj_2_may26,shooter,"Its roughly 240 agents got a master key from the principal and entered the classroom where the shooter locked himself because of a steel door and cinder block construction, the officials said."
wsj,wsj_2_may26,victim,"One a small, elite team that has a presence in this town and responded to calls about the incident on local police radio agent took rounds to Its roughly 240 agents's shield upon entering and a second was wounded by shrapnel."
wsj,wsj_2_may26,shooter,A third killed the mass shooter at an elementary school here Tuesday.
wsj,wsj_2_may26,victim,A third killed the mass shooter at an elementary school here Tuesday.
wsj,wsj_16_may26,shooter,"The gunman who the mass shooting 19 students and two teachers at an elementary school in Uvalde, Texas, had a confrontation with an armed security guard before getting into the building and sent a private Facebook message about The gunman who killed 19 students and two teachers at an elementary school in Uvalde, Texas,'s intention to commit the mass shooting minutes before driving there, officials said."
wsj,wsj_16_may26,victim,"The gunman who the mass shooting 19 students and two teachers at an elementary school in Uvalde, Texas, had a confrontation with an armed security guard before getting into the building and sent a private Facebook message about The gunman who killed 19 students and two teachers at an elementary school in Uvalde, Texas,'s intention to commit the mass shooting minutes before driving there, officials said."
wsj,wsj_16_may26,victim,"An Iranian Revolutionary Guard officer who was shot dead in Tehran on Sunday led Iranian Revolutionary Guard's efforts to assassinate opponents of Iran around the world, according to people familiar with the matter."
wsj,wsj_16_may26,shooter,"Iran secured access to secret U.N. atomic agency reports almost two decades ago that helped Iran conceal suspected past work on nuclear weapons, according to Middle East intelligence officials and documents reviewed by The Wall Street Journal."
wsj,wsj_23_may31,victim,"Rolando Rodriguez had few words to describe how Rolando Rodriguez was feeling as Rolando Rodriguez turned out Monday to some of the first of the funeral events for the 21 victims, including Rolando Rodriguez's grandson, the shooting down in their elementary school last week."
wsj,wsj_23_may31,victim,"some of the first of the funeral events for the 21 victims, including his grandson, gunned down in their elementary school last week began in Uvalde on Monday, the final day of a scorching holiday weekend marked by anger and despair, as townspeople continued to grapple with the impact of the violence and unanswered questions surrounding the law-enforcement response to the shooting."
wsj,wsj_23_may31,victim,"Ultimately, the 21 victims, including his grandson, gunned down in their elementary school last week were killed."
wsj,wsj_10_may27,shooter,"Local residents voiced anger Thursday about the time it took to end the mass shooting at an elementary school here, as police laid out a fresh timeline that showed the gunman entered an elementary school here unobstructed after lingering outside for 12 minutes firing shots."
wsj,wsj_10_may27,victim,"Local residents voiced anger Thursday about the time it took to end the mass shooting at an elementary school here, as police laid out a fresh timeline that showed the gunman entered an elementary school here unobstructed after lingering outside for 12 minutes firing shots."
wsj,wsj_10_may27,shooter,"Victor Escalon, a regional director for the Texas Department of Public Safety, gave a new timeline of how the gunman walked into an elementary school here, barricaded the gunman in a classroom and killed 19 children and two teachers."
wsj,wsj_10_may27,victim,"Victor Escalon, a regional director for the Texas Department of Public Safety, gave a new timeline of how the gunman walked into an elementary school here, barricaded the gunman in a classroom and killed 19 children and two teachers."
wsj,wsj_10_may27,shooter,"Victor Escalon, a regional director for the Texas Department of Public Safety, said Victor Escalon, a regional director for the Texas Department of Public Safety, couldn't say why no one stopped the gunman from entering an elementary school here during the time it took to end the mass shooting at an elementary school here."
wsj,wsj_10_may27,shooter,"Most of the shots the gunman fired came during the first several minutes after the gunman entered an elementary school here, Victor Escalon, a regional director for the Texas Department of Public Safety, said."
wsj,wsj_10_may27,victim,"Most of the shots the gunman fired came during the first several minutes after the gunman entered an elementary school here, Victor Escalon, a regional director for the Texas Department of Public Safety, said."
wsj,wsj_10_may27,shooter,"People who arrived at an elementary school here while the gunman locked the gunman in a classroom, or who saw videos of police waiting outside, were furious."
wsj,wsj_24_may31,victim,"Funeral events began in Uvalde, Texas, for the 21 victims of a local elementary-school shooting last week as townspeople continued to grapple with the impact of the violence and unanswered questions about law enforcement's response to a local elementary-school shooting last week."
wsj,wsj_15_may28,shooter,"Police who responded to the mass shooting at an Uvalde, Texas, elementary school waited around an hour to enter the classroom where the gunman had locked the gunman because a commander on scene incorrectly thought no lives were at risk, the director of the Texas Department of Public Safety said."
wsj,wsj_4_may26,victim,Rojelio Torres was among the 19 children killed this week at Robb Elementary School in the deadliest school shooting in a decade.
wsj,wsj_4_may26,shooter,"When a gunman the deadliest school shooting in a decade fire Tuesday in a classroom using a semiautomatic weapon, killing 19 children and two teachers, a gunman sent tragedy ricocheting through this normally sleepy town an hour from the Mexican border."
wsj,wsj_4_may26,victim,"When a gunman the deadliest school shooting in a decade fire Tuesday in a classroom using a semiautomatic weapon, killing 19 children and two teachers, a gunman sent tragedy ricocheting through this normally sleepy town an hour from the Mexican border."
wsj,wsj_4_may26,victim,"Polly Flores lost two nieces in the deadliest school shooting in a decade, Jackie Cazares and Annabell Rodriguez."
wsj,wsj_9_may27,shooter,"The killing of 19 children and two teachers at an elementary school in Uvalde Texas, makes this year the third most deadly for active school-shooter events going back to 1970."
wsj,wsj_9_may27,victim,"The killing of 19 children and two teachers at an elementary school in Uvalde Texas, makes this year the third most deadly for active school-shooter events going back to 1970."
wsj,wsj_9_may27,victim,"Since then, 188 people have been killed in school shootings."
wsj,wsj_9_may27,victim,"With the current death toll, The killing of 19 children and two teachers at an elementary school in Uvalde Texas is the deadliest at a U.S. school since the one in 2012 at Sandy Hook Elementary School in Newtown, Conn., where 20 children and six staff members died."
wsj,wsj_9_may27,victim,"In 2018, an attack at a high school in Parkland, Fla., left 17 students and staff dead."
wsj,wsj_13_may28,shooter,"Salvador Ramos, the 18-year-old identified by authorities as the shooter, had legally purchased two AR-15 style semiautomatic weapons within a week of Salvador Ramos, the 18-year-old identified by authorities as the shooter,'s recent birthday, including the rifle used in the mass shooting at an elementary school four hours away, according to officials."
wsj,wsj_1_may25,shooter,"An 18-year-old man opened fire in an elementary school here Tuesday, killing at least 19 students and two adults, including a teacher, before An 18-year-old man was killed by law enforcement, officials said."
wsj,wsj_1_may25,victim,"An 18-year-old man opened fire in an elementary school here Tuesday, killing at least 19 students and two adults, including a teacher, before An 18-year-old man was killed by law enforcement, officials said."
wsj,wsj_1_may25,victim,"An 18-year-old man shot An 18-year-old man's grandmother before going to Robb Elementary School, police said."
wsj,wsj_1_may25,victim,"Two police officers who responded to the scene were shot but are expected to survive, Texas Gov. Greg Abbott said."
wsj,wsj_17_may28,shooter,"""The on-scene commander at that time believed a classroom where he had murdered 19 children had transitioned from an active shooter to a barricaded subject,"" Steven McCraw, director of the Texas Department of Public Safety, said at a news conference on Friday."
wsj,wsj_17_may28,shooter,"""Obviously, based upon the information the Texas Department of Public Safety have, children in a classroom where he had murdered 19 children were at risk and a classroom where he had murdered 19 children was in fact still an active shooter . . ."
wsj,wsj_17_may28,victim,"In the event, a tactical team from Customs and Border Protection arrived, stormed a classroom where he had murdered 19 children, and killed Salvador Ramos."
wsj,wsj_14_may28,shooter,"Police who responded to the mass shooting at an elementary school here waited around an hour to enter the classroom where the gunman had locked the gunman because a commander on scene incorrectly thought no lives were at risk despite multiple 911 calls from children inside, the director of the Texas Department of Public Safety said Friday."
wsj,wsj_14_may28,victim,Ultimately 19 children and two teachers were found dead.
wsj,wsj_14_may28,shooter,"The first 911 call regarding the gunman came in at 11:30 a.m. Tuesday, minutes before local police arrived and the gunman barricaded the gunman inside two connected fourth-grade classrooms at an elementary school here, the director of the Texas Department of Public Safety said."
wsj,wsj_14_may28,shooter,"From 12:03 to 12:46, the director of the Texas Department of Public Safety added, 911 dispatchers received numerous calls from within the classroom where the gunman had locked himself, including repeated calls from a child whispering that people were dead and begging: ""Please send the police now."""
wsj,wsj_14_may28,victim,"From 12:03 to 12:46, the director of the Texas Department of Public Safety added, 911 dispatchers received numerous calls from within the classroom where the gunman had locked himself, including repeated calls from a child whispering that people were dead and begging: ""Please send the police now."""
wsj,wsj_14_may28,shooter,"Meanwhile, at least 19 law-enforcement officers waited in the hallway, because a commander on scene believed no lives were at risk and it was better to wait until a tactical team could get keys to the classroom where the gunman had locked himself before entering, according to the director of the Texas Department of Public Safety."
wsj,wsj_14_may28,shooter,"A Border Patrol tactical team ultimately did so, and killed the gunman, at 12:50 p.m., the director of the Texas Department of Public Safety said."
wsj,wsj_14_may28,victim,"A Border Patrol tactical team ultimately did so, and killed the gunman, at 12:50 p.m., the director of the Texas Department of Public Safety said."
wsj,wsj_14_may28,shooter,"""The on scene commander at that time believed the classroom where the gunman had locked himself had transitioned from an active shooter to a barricaded subject,"" the director of the Texas Department of Public Safety said."
wsj,wsj_14_may28,shooter,"""Obviously, based upon the information we have, children in the classroom where the gunman had locked himself were at risk, and the gunman was in fact still an active shooter . . ."
wsj,wsj_11_may26,shooter,"A Texas Department of Public Safety spokesman, Lieutenant Chris Olivarez, described the gunman as ""just a complete evil person."
wsj,wsj_11_may26,shooter,Was the gunman evil?
wsj,wsj_11_may26,shooter,"Or was the gunman an unhappy young man who stuttered, had a lisp, was bullied and mocked by the other students and came from a dysfunctional home with a mother who used drugs?"
wsj,wsj_11_may26,shooter,"Writing in Time magazine about the slaughter of 16 schoolchildren and a teacher in Dunblane, Scotland, 26 years ago, I called the slaughter of 16 schoolchildren and a teacher in Dunblane, Scotland, 26 years ago an evil act; I said that the shooter the gunman, a man named Hamilton, was evil."
wsj,wsj_11_may26,victim,"Clearly, said A medical doctor, a civilized man, the man who shot 16 schoolchildren was mentally ill."
wsj,wsj_11_may26,shooter,"the gunman means ""savior,"" quite a name for a killer of children."
wsj,wsj_11_may26,shooter,But what does it matter whether we say that the gunman was evil?
wsj,wsj_20_may31,victim,A holiday weekend clouded by public grief over 31 people killed in recent attacks by teenage gunmen ended on Monday with focus on a perennial question: Can bitterly divided lawmakers reach any kind of accord aimed at preventing mass shootings?
